[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bogged.shear
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.bogged.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bone_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bone_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bone_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bone_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bone_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bone_meal.use
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.book.page_turn
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.book.put
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.blastfurnace.fire_crackle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bottle.empty
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bottle.fill
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bottle.fill_dragonbreath
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.charge
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.deflect
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.inhale
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.idle_ground
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.idle_air
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.jump
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.land
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.slide
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.whirl
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.breeze.wind_burst
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.brewing_stand.brew
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.brush.brushing.generic
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.brush.brushing.sand
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.brush.brushing.gravel
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.brush.brushing.sand.complete
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.brush.brushing.gravel.complete
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bubble_column.bubble_pop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bubble_column.upwards_ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bubble_column.upwards_inside
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bubble_column.whirlpool_ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.bubble_column.whirlpool_inside
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty_axolotl
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty_fish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty_lava
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty_powder_snow
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.empty_tadpole
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill_axolotl
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill_fish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill_lava
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill_powder_snow
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bucket.fill_tadpole
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bundle.drop_contents
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bundle.insert
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.bundle.remove_one
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cake.add_candle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.calcite.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.calcite.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.calcite.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.calcite.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.calcite.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.dash
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.dash_ready
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.saddle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.sit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.stand
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.camel.step_sand
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.campfire.crackle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.extinguish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.candle.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.stray_ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.hiss
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.beg_for_food
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.purr
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cat.purreow
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cave_vines.pick_berries
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chain.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chain.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chain.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chain.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chain.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_sapling.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_sapling.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_sapling.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_sapling.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_sapling.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_leaves.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_leaves.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_leaves.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_leaves.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_leaves.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_hanging_sign.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_hanging_sign.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_hanging_sign.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_hanging_sign.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_hanging_sign.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_button.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_button.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_fence_gate.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cherry_wood_fence_gate.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chest.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chest.locked
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chest.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.chicken.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.chicken.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.chicken.egg
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.chicken.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.chicken.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.insert
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.insert.enchanted
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.pickup
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.pickup.enchanted
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chiseled_bookshelf.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chorus_flower.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.chorus_flower.grow
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.chorus_fruit.teleport
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cobweb.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cobweb.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cobweb.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cobweb.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.cobweb.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cod.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cod.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cod.flop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cod.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.comparator.click
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.composter.empty
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.composter.fill
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.composter.fill_success
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.composter.ready
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.conduit.activate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.conduit.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.conduit.ambient.short
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.conduit.attack.target
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.conduit.deactivate
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.turn_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_bulb.turn_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_grate.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_grate.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_grate.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_grate.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_grate.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.copper_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.coral_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.coral_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.coral_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.coral_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.coral_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cow.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cow.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cow.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cow.milk
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.cow.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.crafter.craft
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.crafter.fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.creeper.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.creeper.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.creeper.primed
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.crop.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crop.plant
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.loading_end
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.loading_middle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.loading_start
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.quick_charge_1
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.quick_charge_2
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.quick_charge_3
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.crossbow.shoot
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.insert
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.insert_fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.decorated_pot.shatter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_bricks.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_bricks.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_bricks.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_bricks.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_bricks.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_tiles.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_tiles.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_tiles.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_tiles.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.deepslate_tiles.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.dispenser.dispense
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.dispenser.fail
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.dispenser.launch
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.dolphin.ambient
